name	len	score	pvalue
Bacteria_NZ_CP030047_25_length_1666_cov_64.721291	1666	5.542232975130901e-05	0.6932547775511746
Bacteria_NZ_CP030047_21_length_51723_cov_32.612720	51723	0.046184174716472626	0.23987838960646574
Bacteria_NZ_CP030047_17_length_136781_cov_32.610330	136781	0.16226311028003693	0.16013294055442254
Bacteria_NZ_CP030047_22_length_47525_cov_32.667601	47525	0.05911654233932495	0.22397839715990633
Bacteria_NZ_CP030047_23_length_3179_cov_65.352433	3179	2.031288022408262e-05	0.7484137774756402
Bacteria_NZ_CP040094_4_length_164044_cov_13.790157	164044	0.8718600869178772	0.01997885036634187
Bacteria_NZ_CP030047_24_length_2751_cov_97.200668	2751	0.04523542523384094	0.2410869401012161
Bacteria_NZ_CP030047_13_length_249429_cov_33.638242	249429	0.3940276503562927	0.0980058916836619
Bacteria_NZ_CP040094_1_length_247159_cov_17.324879	247159	0.8058998584747314	0.02483193594682378
Bacteria_NZ_CP030047_18_length_119584_cov_32.746313	119584	0.13470417261123657	0.17189742427675805
Bacteria_NZ_CP030047_9_length_352219_cov_32.742833	352219	0.33386939764022827	0.11163985195256439
Bacteria_NZ_CP040094_5_length_162226_cov_13.662128	162226	0.8110822439193726	0.024340962308331444
Bacteria_NZ_CP040094_8_length_148875_cov_14.140680	148875	0.9204216003417969	0.016334315280610318
Bacteria_NZ_CP030047_14_length_215781_cov_31.959898	215781	0.5782186985015869	0.04464083389984138
Bacteria_NZ_CP030047_19_length_106411_cov_31.591024	106411	0.10528744757175446	0.18681546944633282
Bacteria_NZ_CP040094_9_length_139129_cov_13.670348	139129	0.8536558151245117	0.021300702469975074
Bacteria_NZ_CP040094_2_length_215264_cov_14.529978	215264	0.9005920886993408	0.017656167384243523
Bacteria_NZ_CP040094_6_length_157949_cov_13.594107	157949	0.6656783819198608	0.03589772641438175
Bacteria_NZ_CP030047_20_length_91941_cov_31.176719	91941	0.2831314504146576	0.12389530931339225
Bacteria_NZ_CP030047_15_length_185499_cov_33.012311	185499	0.2011253535747528	0.14642344587959816
Bacteria_NZ_CP040094_10_length_137210_cov_13.704903	137210	0.7439354658126831	0.02960948712138379
